group_id,group_size,mean_delta,median_delta,std_delta,positive_fold_count
corr_6568457392,1,6.513904629181425,6.513904629181425,9.332543605058342,1
corr_8258561280,1,4.61615051701304,0.5044183665016959,7.603683086745676,3
corr_1446136015,1,4.134237105799002,0.0026446161742299523,6.884368055829054,3
corr_4926823990,1,3.558152814424281,0.43330876664286677,5.8879242197987285,3
corr_2275077728,1,3.4530922815222977,0.370221222472793,6.9960280247047715,5
corr_3734381569,1,2.598825027004126,0.0810329306880746,5.900526988872432,3
corr_7206706905,1,2.526470710569927,-0.5107464106698387,7.122030010064978,2
corr_9954955942,1,2.477912030365394,1.0988599624961282,7.397950943714954,4
corr_7288168412,1,1.753397042801059,-0.9175983239055228,6.807313032478849,1
corr_4567847955,2,1.4892681517397008,0.6939653032182775,2.1689037418157917,5
corr_3500398743,1,1.3041065755124008,-0.08556385924954668,7.362412720254665,2
corr_1700838333,2,1.1964859558053036,-0.005787624450249496,2.7726662310671277,2
corr_8622857013,6,1.0937830451789097,0.5136627314764155,1.4126276651432093,5
corr_6339531555,1,0.939733887744137,-0.021213873119720006,2.2819094905360524,2
corr_7681259113,1,0.7425557425334262,0.10995711696968868,1.4944186156078674,4
corr_1409983237,1,0.6982136455851602,0.005851787140805698,1.421236423010003,3
corr_1192924449,1,0.6276564246091582,-0.004996985795067133,1.356889800949162,2
corr_2157934635,1,0.5025802579480285,0.6713715208307107,0.5039719946955478,3
corr_5747658029,1,0.43689997117397467,-0.0232358679780873,1.0254364822896693,2
corr_7139348282,1,0.41319654493360786,0.17265067857892546,0.850712256207517,3
corr_6340545916,1,0.37344289614381837,0.012930878419609826,1.3365609119420925,3
corr_2400414243,2,0.37326497804241754,0.3632700212784812,0.49387997698380254,2
corr_8242182285,1,0.33537733300925937,0.031718482937677095,1.2233150959275492,3
corr_6268504841,1,0.32050776672796955,0.008764790798871047,0.7049699588742382,3
corr_4744990440,8,0.25465554447976757,-0.8064212352073881,7.35142426485925,1
corr_3115657934,1,0.1956321215156919,-0.00014434348334191327,0.4525250397763702,2
corr_1542980212,2,0.1860110778643417,-0.028246602606721183,0.4828694338651496,2
corr_5818992375,2,0.16532501857713128,0.18860811651142484,0.34427596793617826,3
corr_5952747283,2,0.13049985571928033,-0.029389960960010342,1.7174689461292907,2
corr_5451305703,1,0.12221623637441467,0.05415385734497846,0.9182256599618316,4
corr_7271407478,4,0.11873615568168532,-0.08757241420543949,0.5286164717414046,2
corr_7695254633,1,0.09880591187600203,0.09273320640063787,0.12971869668861233,3
corr_9128207942,1,0.09372583798121355,0.044466071520780304,0.16173191423115704,4
corr_3800548161,1,0.06250168654257778,-0.006698237071972812,0.6167633796297992,2
corr_6250982779,2,0.056046638903063696,0.005832043676505805,0.11333486050436513,5
corr_7692105271,1,0.05249364038764668,-0.09591877457273057,0.3084367640494288,2
corr_9826885691,1,0.04817331508227625,0.001705446207836303,0.7651601224020277,3
corr_2366008779,2,0.03654096303400252,0.017977697439683027,0.0679090757024492,3
corr_7003117927,1,0.031148349682247556,0.0,0.06870469479604543,2
corr_6816881002,1,0.027518816090498888,0.0008916840927639669,0.2390314198709533,3
corr_6181484385,1,0.01976623933372821,-8.236797548022423e-05,0.05838181404398562,2
corr_0483385472,1,0.006952789824633499,0.0008013552848211702,0.01680980623510288,3
corr_1697724107,1,0.006209852704947139,0.008108728748460692,0.022781687855575043,4
corr_4124592631,1,0.002519200238592134,-0.01604782899804036,0.07959828093842257,2
corr_1526553478,1,0.00018962226910161916,0.0,0.005150042522818926,1
corr_1299770772,1,0.0,0.0,0.0,0
corr_1042849804,1,0.0,0.0,0.0,0
corr_0720521319,1,0.0,0.0,0.0,0
corr_9664906132,1,0.0,0.0,0.0,0
corr_3680644634,1,0.0,0.0,0.0,0
corr_1173415209,2,-0.0005986205487644725,-0.00010634651559371378,0.013514509874042424,2
corr_2455784270,1,-0.0017373897515398085,0.0,0.0038849215878544816,0
corr_2877043949,1,-0.003011369967514099,0.0,0.00673362795276286,0
corr_0280883957,1,-0.006695337055670336,-0.012569011240337602,0.09306884627312112,1
corr_8165169951,2,-0.01059622158937259,0.0011696754867145387,0.030541426244084215,3
corr_7670639915,1,-0.010735934604122121,0.0,0.02400627957680936,0
corr_2947925461,1,-0.015502264752079498,-0.015337102823309579,0.013492557082193053,0
